#,,,,,,"generated_by='OpenQuake engine 3.21.0', start_date='2025-07-24T11:00:29', checksum=780008276, investigation_time=50.0, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0, 210.0, 220.0, 230.0, 240.0, 250.0, 260.0, 270.0, 280.0, 290.0, 300.0, 310.0, 320.0, 330.0, 340.0, 350.0, 360.0, 370.0, 380.0, 390.0, 400.0], lon_bin_edges=[-82.08239683699213, -81.68269718843744, -81.28299753988277, -80.88329789132808, -80.48359824277341, -80.08389859421872, -79.68419894566405, -79.28449929710936, -78.88479964855468, -78.4851, -78.08540035144532, -77.68570070289064, -77.28600105433596, -76.88630140578128, -76.4866017572266, -76.08690210867192, -75.68720246011723, -75.28750281156256, -74.88780316300787], lat_bin_edges=[-3.77258, -3.372882222222222, -2.973184444444444, -2.5734866666666663, -2.1737888888888883, -1.7740911111111104, -1.3743933333333325, -0.9746955555555545, -0.5749977777777766, -0.17529999999999868, 0.22439777777777925, 0.6240955555555572, 1.023793333333335, 1.423491111111113, 1.823188888888891, 2.222886666666669, 2.622584444444447, 3.0222822222222248, 3.4219800000000027], eps_bin_edges=[-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0], tectonic_region_types=['Active Shallow Crust', 'Subduction Interface', 'Subduction IntraSlab'], lon=-78.4851, lat=-0.1753"
imt,iml,poe,trt,lon,lat,mean
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.70862E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.70862E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.70862E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.70862E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.70862E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.70862E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.66865E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.62868E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.58871E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.54874E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction Interface,-7.50877E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.18825E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.14828E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.10831E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,-3.17303E+00,4.16345E-09
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,-2.77334E+00,7.48683E-08
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,-2.37364E+00,1.61715E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,-1.97394E+00,3.73335E-08
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.06834E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,-3.17303E+00,4.78279E-08
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,-2.77334E+00,2.56744E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,-2.37364E+00,5.99540E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,-1.97394E+00,7.87262E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,-1.57424E+00,3.19200E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,-1.17454E+00,8.68027E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,-7.74847E-01,7.02971E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-8.02837E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,-3.57273E+00,1.23644E-08
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,-3.17303E+00,1.55537E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,-2.77334E+00,6.39370E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,-2.37364E+00,2.02003E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,-1.97394E+00,9.97404E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,-1.57424E+00,1.77427E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,-1.17454E+00,2.93902E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,-7.74847E-01,4.91094E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,-3.75149E-01,3.98140E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,2.45489E-02,2.65134E-10
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.98840E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,-3.57273E+00,4.54930E-08
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,-3.17303E+00,2.84815E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,-2.77334E+00,1.69175E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,-2.37364E+00,5.78448E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,-1.97394E+00,3.13699E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,-1.57424E+00,2.48544E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,-1.17454E+00,8.92522E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,-7.74847E-01,1.79734E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,-3.75149E-01,3.80346E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,2.45489E-02,2.73114E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,4.24247E-01,9.08760E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.94843E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,-3.57273E+00,1.61669E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,-3.17303E+00,1.01345E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,-2.77334E+00,3.21666E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,-2.37364E+00,1.13906E-05
