#,,,,,,"generated_by='OpenQuake engine 3.21.0', start_date='2025-07-24T11:00:29', checksum=780008276, investigation_time=50.0, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0, 210.0, 220.0, 230.0, 240.0, 250.0, 260.0, 270.0, 280.0, 290.0, 300.0, 310.0, 320.0, 330.0, 340.0, 350.0, 360.0, 370.0, 380.0, 390.0, 400.0], lon_bin_edges=[-82.08239683699213, -81.68269718843744, -81.28299753988277, -80.88329789132808, -80.48359824277341, -80.08389859421872, -79.68419894566405, -79.28449929710936, -78.88479964855468, -78.4851, -78.08540035144532, -77.68570070289064, -77.28600105433596, -76.88630140578128, -76.4866017572266, -76.08690210867192, -75.68720246011723, -75.28750281156256, -74.88780316300787], lat_bin_edges=[-3.77258, -3.372882222222222, -2.973184444444444, -2.5734866666666663, -2.1737888888888883, -1.7740911111111104, -1.3743933333333325, -0.9746955555555545, -0.5749977777777766, -0.17529999999999868, 0.22439777777777925, 0.6240955555555572, 1.023793333333335, 1.423491111111113, 1.823188888888891, 2.222886666666669, 2.622584444444447, 3.0222822222222248, 3.4219800000000027], eps_bin_edges=[-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0], tectonic_region_types=['Active Shallow Crust', 'Subduction Interface', 'Subduction IntraSlab'], lon=-78.4851, lat=-0.1753"
imt,iml,poe,mag,dist,eps,mean
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,5.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,5.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,5.50000E+01,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,5.50000E+01,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,5.50000E+01,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,6.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,6.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,6.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,6.50000E+01,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,6.50000E+01,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,6.50000E+01,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,7.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,7.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,7.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,7.50000E+01,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,7.50000E+01,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,7.50000E+01,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,8.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,8.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,8.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,8.50000E+01,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,8.50000E+01,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,8.50000E+01,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,9.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,9.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,9.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,9.50000E+01,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,9.50000E+01,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,9.50000E+01,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.05000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.05000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.05000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.05000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.05000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.05000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.15000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.15000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.15000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.15000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.15000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.15000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.25000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.25000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.25000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.25000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.25000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.25000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.35000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.35000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.35000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.35000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.35000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.35000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.45000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.45000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.45000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.45000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.45000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.45000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.55000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.55000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.55000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.55000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.55000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.55000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.65000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.65000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.65000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.65000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.65000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.65000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.75000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.75000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.75000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.75000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.75000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.75000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.85000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.85000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.85000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.85000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.85000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.85000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.95000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.95000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.95000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.95000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.95000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,1.95000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.05000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.05000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.05000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.05000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.05000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.05000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.15000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.15000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.15000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.15000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.15000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.15000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.25000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.25000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.25000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.25000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.25000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.25000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.35000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.35000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.35000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.35000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.35000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.35000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.45000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.45000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.45000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.45000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.45000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.45000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.55000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.55000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.55000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.55000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.55000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.55000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.65000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.65000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.65000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.65000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.65000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.65000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.75000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.75000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.75000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.75000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.75000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.75000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.85000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.85000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.85000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.85000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.85000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.85000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.95000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.95000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.95000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.95000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.95000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,2.95000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.05000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.05000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.05000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.05000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.05000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.05000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.15000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.15000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.15000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.15000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.15000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.15000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.25000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.25000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.25000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.25000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.25000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.25000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.35000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.35000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.35000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.35000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.35000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.35000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.45000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.45000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.45000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.45000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.45000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.45000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.55000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.55000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.55000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.55000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.55000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.55000E+02,5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.65000E+02,-5.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.65000E+02,-3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.65000E+02,-1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.65000E+02,1.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.65000E+02,3.00000E+00,0.00000E+00
SA(3.53),2.15830E-01,2.00000E-02,4.75000E+00,3.65000E+02,5.00000E+00,0.00000E+00
